# tool_name: execute_shell_command
# created_at: 2026-03-23T11:41:40.979608
# ---
[master 870b226] feat: 添加高级分析功能和Web仪表盘
 36 files changed, 7124 insertions(+), 33 deletions(-)
 create mode 100644 build.py
 create mode 100644 dashboard-preview.html
 create mode 100644 scripts/run_analysis.py
 create mode 100644 src/advanced_indicators.py
 create mode 100644 src/alerts.py
 create mode 100644 src/analysis_20260322_095837.html
 create mode 100644 src/analyzer.py
 create mode 100644 src/api_server.py
 create mode 100644 src/app.js
 create mode 100644 src/backtest.py
 create mode 100644 src/charts.js
 create mode 100644 src/comparison.py
 create mode 100644 src/correlation.py
 create mode 100644 src/dashboard.css
 create mode 100644 src/dashboard.js
 create mode 100644 src/data_cache.py
 create mode 100644 src/export.py
 create mode 100644 src/fetch_news.py
 create mode 100644 src/filters.js
 create mode 100644 src/heatmap.py
 create mode 100644 src/main.py
 create mode 100644 src/news.py
 create mode 100644 src/portfolio_optimizer.py
 create mode 100644 src/predict.py
 create mode 100644 src/report.py
 create mode 100644 src/report_20260322_100912.html
 create mode 100644 src/risk_analyzer.py
 create mode 100644 src/screener.py
 create mode 100644 src/storage.js
 create mode 100644 src/strategy.py
 create mode 100644 src/technical_indicators.py
 create mode 100644 src/toast.js
 create mode 100644 src/watchlist.py
 create mode 100644 src/web_dashboard.py
